User-agent: *

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*

Disallow: /img/*
Disallow: /about/*
Disallow: /album/*
